SAURABH NIKAM
1.SELECT ENAME FROM EMP WHERE DEPTNO IN (SELECT DEPTNO FROM DEPT WHERE DNAME LIKE '%S');
17.SELECT * FROM DEPT WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE LOC=(SELECT LOC FROM DEPT WHERE DEPTNO=(SELECT DEPTNO FROM EMP WHERE EMPNO=(SELECT MGR FROM EMP WHERE ENAME='ADAMS'))));
18.SELECT JOB,MGR FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM EMP WHERE ENAME='JONES');
19.SELECT ENAME,MGR,COMM FROM EMP WHERE MGR=(SELECT MGR FROM EMP WHERE ENAME='FORD');
20.SELECT * FROM EMP WHERE SAL IN(SELECT SAL FROM EMP WHERE SAL>(SELECT SAL FROM EMP WHERE ENAME='BLAKE'));
21.SELECT * FROM EMP WHERE COMM IS NULL AND DEPTNO=(SELECT DEPTNO FROM DEPT WHERE LOC='CHICAGO');
22.SELECT * FROM EMP WHERE SAL>(SELECT AVG(SAL) FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE DNAME='SALES'));
23.SELECT * FROM EMP WHERE JOB='MANAGER' AND DEPTNO=(SELECT DEPTNO FROM DEPT WHERE DNAME='RESEARCH');
24.SELECT DNAME FROM DEPT WHERE DEPTNO IN (SELECT DEPTNO FROM EMP WHERE COMM IS NOT NULL AND COMM!=0);
25.SELECT DNAME FROM DEPT WHERE DEPTNO=(SELECT DEPTNO FROM EMP WHERE SAL=(SELECT MAX(SAL) FROM EMP  WHERE MGR IS NULL));
26.SELECT * FROM EMP WHERE COMM IN (SELECT COMM FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM EMP WHERE ENAME='BLAKE') AND COMM LIKE '%0');
27.SELECT * FROM DEPT WHERE DEPTNO IN (SELECT DEPTNO FROM EMP WHERE EMPNO IN (SELECT MGR FROM EMP WHERE EMPNO IN (SELECT MGR FROM EMP WHERE JOB='SALESMAN')));
28.SELECT * FROM DEPT WHERE DEPTNO IN (SELECT DEPTNO FROM EMP WHERE JOB='CLERK' AND SAL<(SELECT SAL FROM EMP WHERE ENAME='MARTIN'));
29.SELECT * FROM EMP WHERE JOB!='PRESIDENT' AND COMM IS NOT NULL AND SAL=(SELECT MAX(SAL) FROM EMP WHERE JOB='CLERK' GROUP BY JOB );
30.SELECT * FROM EMP WHERE MGR=(SELECT EMPNO FROM EMP WHERE MGR=(SELECT EMPNO FROM EMP WHERE JOB='PRESIDENT')) AND SAL>(SELECT MAX(SAL) FROM EMP WHERE JOB='CLERK') AND COMM>=0; 
31.SELECT * FROM EMP WHERE DEPTNO IN (SELECT DEPTNO FROM EMP WHERE MGR=(SELECT EMPNO FROM EMP WHERE ENAME='BLAKE')); 
32.SELECT * FROM EMP WHERE JOB=(SELECT JOB FROM EMP WHERE ENAME='JONES') AND SAL<(SELECT SAL FROM   EMP WHERE ENAME='SCOTT');
33.SELECT SAL*12,ENAME FROM EMP WHERE DEPTNO IN (SELECT DEPTNO FROM EMP WHERE  DEPTNO IN (30,20) GROUP BY DEPTNO HAVING COUNT(*)>2);
*34.SELECT * FROM EMP WHERE SAL<ANY(SELECT SAL FROM EMP WHERE JOB='SALESMAN');
35.SELECT MIN(SAL) FROM EMP WHERE SAL>(SELECT MIN(SAL) FROM EMP WHERE SAL IN(SELECT SAL FROM EMP WHERE SAL IN(SELECT SAL FROM EMP WHERE SAL<>(SELECT MIN(SAL) FROM EMP))));
*36.SELECT * FROM EMP WHERE SAL>ANY(SELECT SAL FROM EMP WHERE JOB='MANAGER');
37.SELECT * FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE LOC='NEW YORK');
38.SELECT * FROM DEPT WHERE DEPTNO IN( SELECT DEPTNO FROM EMP WHERE ENAME NOT LIKE 'A%' AND SAL BETWEEN 1000 and 3000);
39.SELECT DNAME FROM DEPT WHERE DEPTNO=(SELECT DEPTNO FROM EMP WHERE MGR=(SELECT EMPNO FROM EMP WHERE ENAME='BLAKE'));
40.SELECT * FROM DEPT WHERE DEPTNO=(SELECT DEPTNO FROM EMP WHERE EMPNO=(SELECT MGR FROM EMP WHERE EMPNO=(SELECT MGR FROM EMP WHERE ENAME='MARTIN')));
41.SELECT MGR,JOB,DEPTNO FROM EMP WHERE COMM IN(SELECT COMM FROM EMP WHERE DEPTNO IN(SELECT DEPTNO FROM DEPT WHERE  LOC IN ('CHICAGO','DALLAS') AND COMM IS NOT NULL ));
42.SELECT ENAME,JOB,DEPTNO,MGR,SAL,SAL*12 FROM EMP WHERE COMM=(SELECT MAX(COMM) FROM EMP );
43.SELECT * FROM EMP WHERE COMM IN (SELECT COMM FROM EMP WHERE COMM IS NOT NULL) AND DEPTNO=(SELECT DEPTNO FROM DEPT WHERE DNAME='SALES') AND HIREDATE<(SELECT MAX(HIREDATE) FROM EMP);
44.SELECT * FROM DEPT WHERE DEPTNO=(SELECT DEPTNO FROM EMP WHERE EMPNO=(SELECT MGR FROM EMP WHERE EMPNO=(SELECT MGR FROM EMP WHERE ENAME='WARD')));
45.SELECT * FROM DEPT WHERE DEPTNO IN(SELECT DEPTNO FROM EMP WHERE SAL>(SELECT AVG(SAL) FROM EMP WHERE JOB='CLERK'));
46.SELECT EMPNO,ENAME,MGR,HIREDATE,COMM,SAL,SAL*0.25 FROM EMP WHERE HIREDATE=(SELECT MAX(HIREDATE) FROM EMP);
47.SELECT * FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE DNAME='SALES') AND JOB='MANAGER';
48.SELECT * FROM DEPT WHERE DEPTNO=(SELECT DEPTNO FROM EMP WHERE SAL=(SELECT MIN(SAL) FROM EMP) AND MGR IS NOT NULL);
49.SELECT HIREDATE,JOB FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE DNAME='SALES');
50.SELECT * FROM DEPT WHERE DEPTNO=(SELECT DEPTNO FROM EMP WHERE JOB='PRESIDENT');
51.SELECT * FROM DEPT WHERE DEPTNO IN(SELECT DEPTNO FROM EMP WHERE SAL=(SELECT MAX(SAL) FROM EMP WHERE SAL IN(SELECT SAL FROM EMP WHERE SAL<3000)));
52.SELECT * FROM DEPT WHERE DEPTNO IN (SELECT DEPTNO FROM EMP WHERE MGR=(SELECT EMPNO FROM EMP WHERE ENAME='ADAMS'));
53.SELECT * FROM EMP WHERE EMPNO=(SELECT EMPNO FROM EMP WHERE HIREDATE=(SELECT MAX(HIREDATE) FROM EMP));
54.SELECT * FROM EMP WHERE SAL>(SELECT AVG(SAL) FROM EMP WHERE DEPTNO=30);
55.SELECT COUNT(*) FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE DNAME='RESEARCH') AND SAL>(SELECT MIN(SAL) FROM EMP WHERE DEPTNO=10) GROUP BY DEPTNO;
56.SELECT DNAME FROM DEPT WHERE DEPTNO IN(SELECT DEPTNO FROM EMP WHERE JOB='CLERK');
57.SELECT * FROM DEPT WHERE DNAME LIKE '%L%L%';
58.SELECT * FROM EMP WHERE HIREDATE>(SELECT HIREDATE FROM EMP WHERE ENAME='BLAKE');
59.SELECT * FROM DEPT WHERE DEPTNO=(SELECT DEPTNO FROM EMP GROUP BY DEPTNO HAVING COUNT(*)>2 AND COUNT(*)<6);
60.SELECT * FROM DEPT WHERE DEPTNO IN (SELECT  DEPTNO FROM EMP WHERE MGR IS NOT NULL AND SAL>2000);
61.SELECT * FROM EMP WHERE DEPTNO IN(SELECT DEPTNO  FROM DEPT WHERE DNAME LIKE '%E%E%' AND DNAME NOT LIKE '%E%');
62.SELECT ENAME,SAL FROM EMP WHERE SAL>(SELECT MIN(SAL) FROM EMP WHERE JOB='ANALYST');
63.SELECT * FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE LOC='CHICAGO');
*64.SELECT ENAME FROM EMP WHERE SAL=ANY(SELECT SAL FROM EMP) AND DEPTNO=(SELECT DEPTNO FROM DEPT WHERE DNAME='RESEARCH');
65.SELECT * FROM DEPT WHERE DEPTNO IN( SELECT DEPTNO FROM EMP WHERE JOB='SALESMAN');
66.SELECT * FROM DEPT WHERE DEPTNO IN(SELECT DEPTNO FROM EMP WHERE JOB='SALESMAN' GROUP BY DEPTNO HAVING COUNT(*)>2);
67.SELECT * FROM EMP WHERE DEPTNO IN (SELECT DEPTNO FROM DEPT WHERE DNAME IN('RESEARCH','ACCOUNTING')) AND MGR IN(SELECT MGR FROM EMP GROUP BY MGR HAVING COUNT(*)>1);
68.SELECT * FROM EMP WHERE JOB='MANAGER' AND DEPTNO=(SELECT DEPTNO FROM DEPT WHERE LOC='CHICAGO');
69.SELECT MAX(SAL) FROM EMP WHERE SAL<>(SELECT MAX(SAL) FROM EMP) AND DEPTNO=(SELECT DEPTNO FROM DEPT WHERE LOC='DALLAS');
70.SELECT * FROM EMP WHERE COMM IS NULL AND HIREDATE>'31-JUL-83';
71.SELECT * FROM EMP WHERE DEPTNO IN (SELECT DEPTNO FROM DEPT WHERE DNAME IN('SALES','RESEARCH')) AND MGR IN (SELECT MGR FROM EMP GROUP BY MGR HAVING COUNT(*)>1);
72.SELECT * FROM EMP WHERE COMM=(SELECT COMM FROM EMP WHERE SAL=(SELECT MAX(SAL) FROM EMP WHERE JOB='SALESMAN')) AND MGR<>(SELECT EMPNO FROM EMP WHERE ENAME='KING');
73.SELECT * FROM DEPT WHERE DEPTNO IN(SELECT DEPTNO FROM EMP WHERE HIREDATE LIKE '%-%-81');
74.SELECT * FROM EMP WHERE COMM>(SELECT MAX(SAL) FROM EMP WHERE JOB='SALESMAN') AND MGR<>(SELECT EMPNO FROM EMP WHERE ENAME='KING'));
75.SELECT * FROM EMP WHERE EMPNO IN(SELECT MGR FROM EMP WHERE ENAME='JONES');
76.SELECT * FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE DNAME LIKE'%O%O%' AND DNAME NOT LIKE '%O%');
77.SELECT * FROM EMP WHERE DEPTNO=10 AND SAL>(SELECT MAX(SAL) FROM EMP WHERE DEPTNO<>10);
78.SELECT ENAME FROM EMP WHERE SAL IN(SELECT MAX(SAL) FROM EMP GROUP BY JOB);
79.SELECT EMPNO,ENAME FROM EMP WHERE JOB='CLERK' AND SAL=(SELECT MAX(SAL) FROM EMP WHERE JOB='CLERK');
80.SELECT HIREDATE FROM EMP WHERE EMPNO=(SELECT MGR FROM EMP WHERE EMPNO=(SELECT MGR FROM EMP WHERE ENAME='SMITH'));
81.SELECT COUNT(*) FROM EMP WHERE JOB='SALESMAN' AND DEPTNO IN(SELECT DEPTNO FROM DEPT WHERE LOC IN ('CHICAGO','NEW YORK')) GROUP BY DEPTNO;
82.SELECT * FROM DEPT WHERE DEPTNO IN(SELECT DEPTNO FROM EMP WHERE HIREDATE BETWEEN '1-JAN-81' AND '31-DEC-82' AND SAL>1800);
83.SELECT LOC FROM DEPT WHERE DEPTNO=(SELECT DEPTNO FROM EMP WHERE SAL=(SELECT MAX(SAL) FROM EMP ) AND MGR IS NULL);
84.SELECT * FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE DNAME='ACCOUNTING') AND SAL>(SELECT AVG(SAL) FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE DNAME='ACCOUNTING'));
85.SELECT LOC FROM DEPT WHERE DEPTNO IN(SELECT DEPTNO FROM EMP WHERE COMM IS NOT NULL);
86.SELECT * FROM EMP WHERE COMM LIKE '%' AND MGR<>(SELECT EMPNO FROM EMP WHERE JOB='PRESIDENT') AND SAL>(SELECT MAX(SAL) FROM EMP WHERE JOB='CLERK');
87.SELECT * FROM EMP WHERE SAL>(SELECT AVG(SAL) FROM EMP WHERE DEPTNO=20);
88.SELECT * FROM DEPT WHERE DEPTNO IN(SELECT DEPTNO FROM EMP WHERE JOB='CLERK' AND MGR IN(SELECT EMPNO FROM EMP WHERE ENAME='BLAKE') AND SAL<(SELECT SAL FROM EMP WHERE ENAME='MARTIN'));
89.SELECT * FROM DEPT WHERE DEPTNO=(SELECT DEPTNO FROM EMP WHERE JOB='MANAGER' AND SAL<(SELECT SAL FROM EMP WHERE ENAME='CLARK'));
90.SELECT LOC FROM DEPT WHERE DEPTNO IN(SELECT DEPTNO FROM EMP WHERE COMM IS NOT NULL);
91.SELECT EMPNO,ENAME,JOB FROM EMP WHERE JOB LIKE '%E%' ORDER BY EMPNO DESC;
92.SELECT * FROM DEPT WHERE DEPTNO IN( SELECT DEPTNO FROM EMP WHERE MGR IN(SELECT MGR FROM EMP GROUP BY MGR HAVING COUNT(*)>1));
93.SELECT AVG(SAL) FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE DNAME='ACCOUNTING');
94.SELECT * FROM EMP WHERE HIREDATE IN(SELECT HIREDATE FROM EMP WHERE TO_CHAR(HIREDATE,'YY')=81);
95.SELECT EMPNO,ENAME,JOB,MGR,HIREDATE,SAL,COMM,DEPTNO,SAL*1.35 FROM EMP WHERE ENAME='SMITH' OR JOB='PRESIDENT';
96.SELECT COUNT(*) FROM EMP WHERE COMM>SAL;
97.SELECT * FROM EMP WHERE SAL/12>150 AND HIREDATE IN(SELECT HIREDATE FROM EMP WHERE TO_CHAR(HIREDATE,'YY')>82);
98.SELECT COUNT(*) FROM EMP WHERE COMM>SAL;
99.SELECT * FROM EMP WHERE SAL/12>150 AND HIREDATE IN(SELECT HIREDATE FROM EMP WHERE TO_CHAR(HIREDATE,'YY')>82);
100. SELECT * FROM EMP WHERE JOB=(SELECT JOB FROM EMP WHERE ENAME='SMITH') AND DEPTNO=(SELECT DEPTNO FROM EMP WHERE ENAME='JONES') AND SAL>(SELECT SAL FROM EMP WHERE ENAME='TURNER');
101.SELECT * FROM EMP WHERE ENAME LIKE 'S%' AND SAL>(SELECT SAL FROM  EMP WHERE ENAME='ALLEN') AND SAL<(SELECT SAL FROM  EMP WHERE ENAME='FORD');
102.SELECT * FROM EMP WHERE JOB IN('CLERK','ANALYST') AND DEPTNO<>(SELECT DEPTNO FROM DEPT WHERE LOC='DALLAS');
103.SELECT * FROM DEPT WHERE DEPTNO IN(SELECT DEPTNO FROM EMP WHERE JOB='MANAGER' GROUP BY DEPTNO HAVING COUNT(*)>0);
104.SELECT * FROM EMP WHERE SAL=(SELECT MAX(SAL) FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE DNAME='SALES'));
105.SELECT MAX(SAL) FROM EMP WHERE SAL IN(SELECT SAL FROM EMP WHERE SAL<>(SELECT SAL FROM EMP WHERE SAL=(SELECT MAX(SAL) FROM EMP)));
106.SELECT * FROM DEPT WHERE DEPTNO=(SELECT DEPTNO FROM EMP WHERE SAL=(SELECT MAX(SAL) FROM EMP WHERE SAL<>(SELECT MAX(SAL) FROM EMP WHERE SAL IN(SELECT SAL FROM EMP WHERE SAL<>(SELECT SAL FROM EMP WHERE SAL=(SELECT MAX(SAL) FROM EMP)))) AND SAL<>( SELECT SAL FROM EMP WHERE SAL=(SELECT SAL FROM EMP WHERE SAL=(SELECT MAX(SAL) FROM EMP)))));
107.SELECT * FROM EMP WHERE SAL>(SELECT MAX(SAL) FROM EMP WHERE JOB='MANAGER');
*108.SELECT * FROM EMP WHERE SAL>ANY(SELECT SAL FROM EMP WHERE JOB='MANAGER');
**109.SELECT EMPNO,JOB,SAL FROM EMP WHERE JOB='ANALYST' AND SAL>ALL(SELECT SAL FROM EMP WHERE JOB='MANAGER');
110.SELECT * FROM DEPT WHERE DEPTNO=(SELECT DEPTNO FROM EMP WHERE EMPNO=(SELECT MGR FROM EMP WHERE ENAME='CLARK'));
111.SELECT * FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE LOC='DALLAS');
112.SELECT * FROM EMP WHERE SAL>(SELECT AVG(SAL) FROM EMP WHERE DEPTNO=20);
113.SELECT * FROM EMP WHERE SAL=(SELECT MAX(SAL) FROM EMP);
114.SELECT * FROM EMP WHERE HIREDATE=(SELECT MIN(HIREDATE) FROM EMP);


